Stock A,Stock B,Lag,Baseline R-squared,Enhanced R-squared,R-squared Improvement
values,to,50ms,0.5959711542153047,0.7820568828670384,0.18608572865173378
values,to,100ms,0.5963532386846044,0.7818755842462101,0.18552234556160563
values,to,500ms,0.5942523375045168,0.779555434780957,0.18530309727644023
values,to,1s,0.5953357609294185,0.778632151012929,0.1832963900835105
values,to,5s,0.5959926629398948,0.7820597408332803,0.1860670778933855
values,to,10s,0.5836536813402262,0.769723671429658,0.1860699900894318
values,to,1min,0.560644031466067,0.7577404276218613,0.19709639615579433
values,to,5min,0.5396364756282062,0.7379795010284425,0.1983430254002363
values,to,50ms,0.45050518058709266,0.6663290197746088,0.21582383918751613
values,to,100ms,0.4521297420747281,0.6721528079736011,0.220023065898873
values,to,500ms,0.47477663217056576,0.6903388966120128,0.215562264441447
values,to,1s,0.4737814434669171,0.7143886006569691,0.240607157190052
values,to,5s,0.4573706425131784,0.6306556969428037,0.17328505442962527
values,to,10s,0.48362438641311345,0.6583682907212599,0.17474390430814646
values,to,1min,0.4284935112960786,0.5754662876182837,0.14697277632220507
values,to,5min,0.49773005070707343,0.6441746123027752,0.14644456159570174
values,to,50ms,0.051076812939988114,0.23123033177731944,0.18015351883733133
values,to,100ms,0.05419236456898213,0.230245983616871,0.17605361904788885
values,to,500ms,0.022793710065467487,0.2053534211372745,0.18255971107180702
values,to,1s,0.04159332030722662,0.20187648531546964,0.16028316500824302
values,to,5s,0.09538453546019421,0.19207479002896477,0.09669025456877056
values,to,10s,-0.021864843056221828,0.08962809021021756,0.11149293326643939
values,to,1min,-0.010206947338369687,0.07894937797392998,0.08915632531229967
values,to,5min,-0.007854663007077711,0.08738068668432242,0.09523534969140013
values,to,50ms,0.5484277378149924,0.7871143687591288,0.23868663094413634
values,to,100ms,0.550146331906444,0.7919950079836104,0.24184867607716642
values,to,500ms,0.5392944812294856,0.7550407771101425,0.21574629588065686
values,to,1s,0.5446807931846575,0.7642155232018513,0.2195347300171938
values,to,5s,0.5762731874307929,0.7951622504356383,0.21888906300484534
values,to,10s,0.5558542264432802,0.7801655409662431,0.22431131452296293
values,to,1min,0.6052263127898396,0.7934081965409988,0.18818188375115918
values,to,5min,0.5320337546440801,0.7454933064087778,0.21345955176469766
values,to,50ms,0.19935534210435557,0.3188369362392668,0.11948159413491122
values,to,100ms,0.19748599722932447,0.3216858004008297,0.12419980317150525
values,to,500ms,0.19522021554433522,0.3037781923591152,0.10855797681477997
values,to,1s,0.2630288754905047,0.3676828189346305,0.10465394344412582
values,to,5s,0.24076006842038322,0.3431886773355507,0.10242860891516747
values,to,10s,0.08934147155541705,0.10381555120275143,0.014474079647334381
values,to,1min,0.2241289611399443,0.34603091696013577,0.12190195582019148
values,to,5min,0.27834236846435434,0.43086754079168976,0.15252517232733542
values,to,50ms,-0.09241490396576757,-0.07437595362154048,0.01803895034422709
values,to,100ms,-0.07925442867091004,0.1153825120525197,0.19463694072342974
values,to,500ms,-0.41841588253160533,0.2635700830828195,0.6819859656144248
values,to,1s,-0.6102755194340583,0.42390341105027074,1.034178930484329
values,to,5s,0.04715120010843199,0.37609834594219527,0.3289471458337633
values,to,10s,0.06782219883730001,0.16724913595788515,0.09942693712058515
values,to,1min,0.12027251265497818,0.1246224452186564,0.004349932563678216
values,to,5min,0.10902064337400075,0.16183990152386551,0.05281925814986477
values,to,50ms,0.034068262337740185,0.23221607156235136,0.19814780922461117
values,to,100ms,0.05550017803552043,0.24371999191290616,0.18821981387738573
values,to,500ms,0.07112195280411249,0.24280731812642964,0.17168536532231715
values,to,1s,0.05198598080870631,0.222482588786717,0.1704966079780107
values,to,5s,-0.020010841736647134,0.13864628799580825,0.15865712973245538
values,to,10s,-0.04603032282200559,0.1568568990572451,0.20288722187925068
values,to,1min,-0.09945561749475984,0.11914894012933441,0.21860455762409425
values,to,5min,-0.04317664710868674,0.14040097360032888,0.18357762070901562
values,to,50ms,0.5667818742978179,0.736615976023373,0.16983410172555513
values,to,100ms,0.5675134358885034,0.7385054089273729,0.17099197303886948
values,to,500ms,0.5666543726131668,0.7280829620067304,0.16142858939356364
values,to,1s,0.5677850900368194,0.6929563586893188,0.1251712686524994
values,to,5s,0.5810015527917239,0.6143539829479722,0.033352430156248225
values,to,10s,0.5295908533015837,0.7087943244055084,0.17920347110392465
values,to,1min,0.5847486699508456,0.7386453193529671,0.15389664940212144
values,to,5min,0.6946073418175926,0.7957495465588591,0.10114220474126645
values,to,50ms,0.22490918458852915,0.5131549811133572,0.28824579652482807
values,to,100ms,0.21827421789610757,0.5087445918337894,0.2904703739376818
values,to,500ms,0.13419232483767107,0.4873921518325417,0.3531998269948706
values,to,1s,0.22217180646231605,0.5735450275776077,0.3513732211152917
values,to,5s,0.10439677052674712,0.46971226854554693,0.3653154980187998
values,to,10s,0.2659872383183236,0.5784354294261626,0.31244819110783895
values,to,1min,0.3197238526188123,0.49869417319214593,0.17897032057333362
values,to,5min,0.15645966652111232,0.3029478569429236,0.14648819042181127
values,to,50ms,0.5387106951203282,0.7564402335639505,0.2177295384436223
values,to,100ms,0.5383675671527552,0.7567325630706212,0.21836499591786596
values,to,500ms,0.5360239908636468,0.7548223225617887,0.2187983316981419
values,to,1s,0.5267848313598673,0.7491638548854164,0.22237902352554906
values,to,5s,0.5033086799210598,0.7467637832735836,0.24345510335252385
values,to,10s,0.5007898674353124,0.7234046182557203,0.22261475082040794
values,to,1min,0.4443370957955707,0.6909432192481468,0.24660612345257615
values,to,5min,0.4604243907884985,0.6843878897132797,0.22396349892478118
values,to,50ms,-0.05317628024781307,0.16208612629504138,0.21526240654285445
values,to,100ms,-0.04929191732582172,0.18190312150397658,0.2311950388297983
values,to,500ms,-0.08532146524960682,0.13115528014104194,0.21647674539064876
values,to,1s,-0.06401108780707454,0.16484884760273066,0.2288599354098052
values,to,5s,-0.11949507776658397,0.1219872806515988,0.24148235841818277
values,to,10s,-0.07153024374165606,0.11098539880588187,0.18251564254753794
values,to,1min,-0.15844075270461877,-0.007247244104482853,0.15119350860013592
values,to,5min,-0.12331746004199329,0.05662869796197556,0.17994615800396885
values,to,50ms,0.4266461095767502,0.6740658581795638,0.24741974860281357
values,to,100ms,0.4300455024569476,0.6754685524201884,0.24542304996324082
values,to,500ms,0.4427964924813551,0.6920613509517562,0.24926485847040114
values,to,1s,0.4963785650540663,0.727634512206707,0.23125594715264075
values,to,5s,0.44487060204922124,0.7094569592236843,0.2645863571744631
values,to,10s,0.4609697378183578,0.7132696898232691,0.2522999520049113
values,to,1min,0.39724837941914115,0.7609642247413841,0.363715845322243
values,to,5min,0.4816664964071202,0.6641761134468371,0.1825096170397169
values,to,50ms,0.24642703880460237,0.5603421145881127,0.3139150757835103
values,to,100ms,0.2465747525952422,0.5603087166587006,0.31373396406345844
values,to,500ms,0.24011172087607713,0.5379380668532904,0.29782634597721325
values,to,1s,0.24832584278990288,0.5349344777439512,0.2866086349540483
values,to,5s,0.23142698761894887,0.5481608137118665,0.31673382609291767
values,to,10s,0.24247868221137459,0.5314670716597647,0.2889883894483901
values,to,1min,0.267025134370225,0.5472900973590505,0.28026496298882553
values,to,5min,0.26194090325664965,0.5131255182804857,0.25118461502383604
values,to,50ms,0.49401086994943433,0.7680165780915178,0.27400570814208347
values,to,100ms,0.4936991025180716,0.7679629553895596,0.274263852871488
values,to,500ms,0.49317539275558353,0.7652827225749356,0.27210732981935204
values,to,1s,0.49452267422317964,0.7665596591741295,0.27203698495094986
values,to,5s,0.4997441767308385,0.7703055196920787,0.27056134296124024
values,to,10s,0.5049689457368867,0.7735529858180415,0.2685840400811549
values,to,1min,0.509752915495727,0.7630585242843781,0.25330560878865116
values,to,5min,0.5181954784081435,0.7692521836447225,0.25105670523657897
values,to,50ms,0.4402214411263975,0.676468341690315,0.2362469005639175
values,to,100ms,0.44049460245720173,0.676129456048597,0.23563485359139524
values,to,500ms,0.42959215095426306,0.6615081056629606,0.23191595470869752
values,to,1s,0.4111773055307718,0.6427200018380799,0.23154269630730806
values,to,5s,0.4017446977450061,0.6457304513803589,0.2439857536353528
values,to,10s,0.3712491179549534,0.6233126022792681,0.2520634843243147
values,to,1min,0.368269379140009,0.642742194985658,0.274472815845649
values,to,5min,0.38286814639876365,0.6770672360387524,0.29419908963998875
values,to,50ms,0.5246809367403868,0.8180605562689086,0.29337961952852176
values,to,100ms,0.525640833420512,0.8165997025445446,0.29095886912403257
values,to,500ms,0.5215249811481004,0.8136758482094336,0.2921508670613332
values,to,1s,0.520003944610161,0.8112752216232567,0.29127127701309574
values,to,5s,0.5150560757466851,0.8135726513753778,0.2985165756286927
values,to,10s,0.5214819532203914,0.8204780806434391,0.2989961274230477
values,to,1min,0.5191843019585201,0.7962399664767897,0.2770556645182697
values,to,5min,0.4805135062695778,0.7833134887260484,0.30279998245647066
values,to,50ms,0.11994819340404439,0.3529519959004236,0.2330038024963792
values,to,100ms,0.12380438407576011,0.353244559195212,0.22944017511945192
values,to,500ms,0.14546976265500522,0.32995112197228116,0.18448135931727594
values,to,1s,0.1261009341628644,0.3420774941129002,0.21597655995003584
values,to,5s,0.15203478420702166,0.35188762607184154,0.19985284186481989
values,to,10s,0.12307365083056876,0.3240336976359399,0.20096004680537116
values,to,1min,0.0770258204579014,0.26595969606191916,0.18893387560401775
values,to,5min,0.024412361786654402,0.21218659339033552,0.18777423160368112
values,to,50ms,0.45019391265220254,0.5857299438335692,0.1355360311813667
values,to,100ms,0.45141076145452297,0.5879631195651276,0.13655235811060462
values,to,500ms,0.430880095099738,0.5757897432372303,0.1449096481374923
values,to,1s,0.4363862725260461,0.5803739554250376,0.14398768289899144
values,to,5s,0.439297892092946,0.5783097877051752,0.13901189561222915
values,to,10s,0.44406008872444047,0.6116868482534361,0.16762675952899564
values,to,1min,0.4202458410967548,0.6035368756119204,0.1832910345151656
values,to,5min,0.4133599047894312,0.5264742995632257,0.11311439477379448
values,to,50ms,0.4213850715688098,0.6196751451342786,0.1982900735654688
values,to,100ms,0.41994097163253685,0.6343815536547098,0.21444058202217298
values,to,500ms,0.42019705849379385,0.6299848325025565,0.2097877740087627
values,to,1s,0.33087977688749215,0.5293680565233173,0.19848827963582516
values,to,5s,0.3196591307592831,0.5611576793199251,0.241498548560642
values,to,10s,0.2723514089126893,0.415095912334412,0.14274450342172273
values,to,1min,0.2354373169032956,0.4133310972796417,0.17789378037634607
values,to,5min,-0.0984547413912007,0.3226575625886149,0.4211123039798156
values,to,50ms,-0.07013760203076491,0.10030434955854928,0.1704419515893142
values,to,100ms,-0.06331119593417456,0.10672453728896392,0.17003573322313847
values,to,500ms,-0.07235798518133718,0.0993069485785969,0.17166493375993408
values,to,1s,-0.05636758580362211,0.08668970248393792,0.14305728828756004
values,to,5s,-0.09618368662738863,0.06765913608123708,0.1638428227086257
values,to,10s,-0.11505518904549672,0.015341758744064404,0.13039694778956112
values,to,1min,-0.13039889897797896,0.009951642739039146,0.1403505417170181
values,to,5min,-0.0808624931046833,0.05716518021740136,0.13802767332208465
